000,1,0.77,2.26,2.61,0.4,-0.35
000,2,0.75,2.42,2.49,0.4,-0.38
000,3,0.75,2.49,2.43,0.4,-0.38
000,4,0.81,2.5,2.45,0.4,-0.39
000,5,0.88,2.45,2.42,0.4,-0.39
000,6,0.8,2.51,2.48,0.41,-0.4
000,7,0.88,2.51,2.49,0.42,-0.4
000,8,0.85,2.53,2.49,0.42,-0.4
000,9,0.8,2.56,2.5,0.42,-0.4
000,10,0.8,2.56,2.5,0.42,-0.4
000,11,0.78,2.6,2.52,0.42,-0.4
000,12,0.81,2.61,2.53,0.42,-0.4
000,13,0.83,2.59,2.54,0.42,-0.4
000,14,0.79,2.61,2.5,0.42,-0.4
000,15,0.78,2.8,2.38,0.42,-0.4
000,16,0.83,2.73,2.41,0.42,-0.4
000,17,0.7,2.88,2.49,0.4,-0.41
000,18,0.84,2.69,2.58,0.41,-0.41
000,19,0.77,2.61,2.52,0.41,-0.41
000,20,0.69,2.45,2.54,0.44,-0.41
000,21,0.42,2.39,2.56,0.44,-0.4
000,22,0.37,2.39,2.57,0.45,-0.4
000,23,0.37,2.38,2.57,0.45,-0.4
000,24,0.38,2.4,2.52,0.44,-0.4
000,25,0.41,2.42,2.53,0.44,-0.4
000,26,0.43,2.43,2.54,0.44,-0.39
000,27,0.39,2.45,2.52,0.44,-0.39
000,28,0.38,2.45,2.5,0.44,-0.39
000,29,0.41,2.49,2.48,0.43,-0.4
000,30,0.45,2.58,2.48,0.45,-0.41
000,31,0.42,2.61,2.36,0.43,-0.41
000,32,0.47,2.63,2.26,0.44,-0.41
000,33,0.68,2.61,1.97,0.39,-0.41
000,34,0.54,2.29,1.35,0.42,-0.41
000,35,0.38,1.93,1.03,0.41,-0.41
000,36,0.58,1.89,0.78,0.38,-0.41
000,37,0.56,1.47,0.62,0.41,-0.4
000,38,0.52,1.38,0.53,0.36,-0.39
000,39,0.52,1.09,0.34,0.26,-0.37
000,40,0.49,1.4,0.36,0.26,-0.39
000,41,0.53,1.18,0.33,0.29,-0.37
000,42,0.69,1.08,0.25,0.29,-0.36
000,43,0.77,1.07,0.24,0.32,-0.36
000,44,0.74,1.04,0.26,0.31,-0.36
000,45,0.74,1.11,0.3,0.38,-0.37
000,46,0.78,1.17,0.32,0.41,-0.37
000,47,0.8,1.53,0.57,0.41,-0.39
000,48,0.57,1.87,0.8,0.43,-0.4
000,49,0.7,2.08,0.94,0.4,-0.37
000,50,0.98,2.18,1.12,0.41,-0.37
000,51,0.78,2.11,1.38,0.41,-0.37
000,52,0.88,2.24,1.78,0.38,-0.36
000,53,0.73,2.31,2.15,0.37,-0.35
000,54,0.67,2.38,2.36,0.39,-0.37
000,55,0.62,2.24,2.76,0.46,-0.39
000,56,0.58,2.47,2.78,0.46,-0.4
000,57,0.51,2.58,2.72,0.44,-0.4
000,58,0.47,2.63,2.56,0.42,-0.4
000,59,0.44,2.6,2.34,0.41,-0.4
000,60,0.53,2.62,2.13,0.33,-0.39
000,61,0.56,2.74,2.17,0.39,-0.4
000,62,0.58,2.85,2.07,0.4,-0.4
000,63,0.56,3.01,2.16,0.41,-0.4
000,64,0.48,2.99,2.1,0.38,-0.4
000,65,0.58,3.0,2.25,0.41,-0.41
000,66,0.57,2.92,2.43,0.4,-0.4
000,67,0.67,2.8,2.46,0.38,-0.4
000,68,0.52,2.7,2.47,0.38,-0.41
000,69,0.6,2.54,2.07,0.34,-0.4
000,70,0.53,2.27,1.75,0.33,-0.4
000,71,1.58,1.77,1.52,0.37,-0.4
000,72,0.7,1.59,1.14,0.37,-0.39
000,73,0.36,1.27,0.49,0.46,-0.39
000,74,0.45,1.91,0.42,0.47,-0.39
000,75,0.53,1.0,0.29,0.41,-0.37
000,76,0.54,1.12,0.36,0.36,-0.38
000,77,0.5,1.31,0.4,0.34,-0.39
000,78,0.53,1.27,0.33,0.32,-0.38
000,79,0.49,1.65,0.67,0.31,-0.38
000,80,0.63,1.85,0.76,0.39,-0.4
000,81,0.97,2.06,1.07,0.45,-0.4
000,82,1.01,2.17,1.22,0.38,-0.4
000,83,0.89,2.04,1.41,0.37,-0.37
000,84,1.08,2.3,1.81,0.35,-0.38
000,85,0.5,2.6,2.25,0.29,-0.36
000,86,0.72,2.5,2.6,0.34,-0.38
000,87,0.48,2.48,2.65,0.32,-0.37
000,88,0.61,2.55,2.63,0.35,-0.37
000,89,0.82,2.63,2.64,0.36,-0.37
000,90,1.0,2.75,2.7,0.35,-0.36
000,91,0.9,2.57,2.47,0.38,-0.36
000,92,0.8,2.57,2.39,0.38,-0.37
000,93,0.96,2.6,2.44,0.42,-0.38
000,94,0.86,2.73,2.32,0.4,-0.4
000,95,0.9,2.66,2.1,0.42,-0.4
000,96,1.33,2.52,2.31,0.35,-0.38
000,97,1.43,2.43,2.05,0.35,-0.4
000,98,1.76,2.27,1.83,0.35,-0.39
000,99,1.9,1.87,1.32,0.33,-0.38
000,100,1.89,1.69,1.0,0.39,-0.4
000,101,0.65,0.82,0.27,0.43,-0.34
000,102,0.54,1.63,0.29,0.55,-0.4
000,103,0.67,1.23,0.25,0.41,-0.4
000,104,0.75,1.05,0.26,0.36,-0.38
000,105,0.9,1.7,0.33,0.4,-0.4
000,106,0.91,1.19,0.35,0.31,-0.38
000,107,0.88,1.38,0.44,0.38,-0.39
000,108,0.9,1.5,0.58,0.43,-0.39
000,109,1.13,1.55,0.77,0.43,-0.39
000,110,1.23,1.79,0.99,0.35,-0.38
000,111,1.27,2.22,1.24,0.34,-0.39
000,112,1.03,2.2,1.38,0.37,-0.4
000,113,1.03,2.44,1.87,0.34,-0.39
000,114,0.98,2.44,2.14,0.31,-0.37
000,115,1.05,2.5,2.43,0.32,-0.36
000,116,1.12,2.57,2.74,0.36,-0.37
000,117,1.14,2.62,2.88,0.35,-0.37
000,118,1.1,2.66,2.89,0.37,-0.38
000,119,0.95,2.7,2.8,0.38,-0.39
000,120,0.82,2.68,2.59,0.37,-0.39
000,121,1.0,2.81,2.53,0.42,-0.41
000,122,1.02,2.93,2.52,0.4,-0.41
000,123,0.89,2.85,2.45,0.41,-0.41
000,124,1.13,2.59,2.24,0.4,-0.4
000,125,1.28,2.4,2.15,0.4,-0.41
000,126,1.54,2.34,1.91,0.39,-0.41
000,127,1.76,1.67,1.08,0.33,-0.39
000,128,1.83,1.73,0.77,0.42,-0.39
000,129,0.82,1.69,0.53,0.58,-0.41
000,130,0.46,1.06,0.23,0.49,-0.39
000,131,0.66,0.95,0.23,0.41,-0.38
000,132,0.68,1.02,0.23,0.39,-0.38
000,133,0.64,1.6,0.19,0.43,-0.4
000,134,0.85,1.33,0.25,0.37,-0.4
000,135,0.97,1.19,0.34,0.37,-0.38
000,136,1.22,1.66,0.81,0.35,-0.38
000,137,1.21,1.71,1.02,0.34,-0.36
000,138,1.34,2.02,1.24,0.36,-0.39
000,139,1.38,2.35,1.87,0.3,-0.36
000,140,0.87,2.33,1.94,0.34,-0.38
000,141,0.92,2.36,2.24,0.34,-0.37
000,142,0.72,2.53,2.51,0.35,-0.37
000,143,0.58,2.55,2.66,0.38,-0.39
000,144,0.48,2.72,2.93,0.37,-0.4
000,145,0.44,2.79,2.77,0.38,-0.4
000,146,0.49,2.8,2.55,0.39,-0.39
000,147,0.46,2.7,2.63,0.37,-0.39
000,148,0.5,2.83,2.6,0.41,-0.41
000,149,0.39,2.66,2.47,0.4,-0.41
000,150,0.39,2.61,2.23,0.39,-0.4
000,151,0.39,2.38,1.78,0.37,-0.4
000,152,0.46,1.94,1.01,0.38,-0.39
000,153,0.64,1.72,0.69,0.42,-0.4
000,154,0.38,1.17,0.37,0.58,-0.39
000,155,0.29,2.43,0.69,0.46,-0.33
000,156,0.47,0.84,0.17,0.49,-0.35
000,157,0.44,0.82,0.13,0.24,-0.34
000,158,0.47,1.08,0.12,0.23,-0.34
000,159,0.51,1.16,0.15,0.3,-0.38
000,160,0.57,0.73,0.18,0.27,-0.33
000,161,0.95,1.14,0.31,0.35,-0.36
000,162,0.97,1.55,0.73,0.33,-0.37
000,163,0.81,2.03,1.11,0.34,-0.39
000,164,0.5,2.22,1.29,0.29,-0.38
000,165,0.4,2.22,1.46,0.35,-0.4
000,166,0.33,2.5,1.94,0.26,-0.39
000,167,0.32,2.32,1.89,0.34,-0.4
000,168,0.35,2.36,2.23,0.35,-0.39
000,169,0.34,2.52,2.48,0.34,-0.38
000,170,0.34,2.65,2.79,0.38,-0.39
000,171,0.34,2.7,2.86,0.39,-0.4
000,172,0.35,2.83,2.76,0.38,-0.39
000,173,0.49,2.74,2.69,0.5,-0.4
000,174,0.47,2.84,2.75,0.48,-0.41
